"","PopName","Time","Year","Date","Observer","Temp..begin.","Rel.Hum..begin.","Var.8","Bee","Hawkmoth","Hyles","Manduca","none","Other","FlowObs","ObsevTime","HM","HMrate","Brate","Manducarate","Hylesrate","Hawkrate","Otherrate"
"404","Walsenburg","AM",2011,"5/13/11","CAM7",7.5,81,0,0,0,0,0,0,0,3,60,0,0,0,0,0,0,0
"405","Walsenburg","AM",2011,"5/13/11","EH",7.5,81,0,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
"406","Walsenburg","AM",2011,"5/13/11","ST",7.5,81,0,0,0,0,0,0,0,4,60,0,0,0,0,0,0,0
"407","Walsenburg","AM",2011,"5/14/11","CAM7",7.9,54,0,0,0,0,0,0,0,3,60,0,0,0,0,0,0,0
"408","Walsenburg","AM",2011,"5/14/11","EH",7.9,54,0,1,0,0,0,0,0,3,60,0,0,0.333333333333333,0,0,0,0
"409","Walsenburg","AM",2011,"5/14/11","ST",7.9,54,0,0,0,0,0,0,0,4,60,0,0,0,0,0,0,0
"410","Walsenburg","PM",2010,"5/25/10","CAM2",59.4,39,0,0,2,0,0,0,0,3,60,2,0.666666666666667,0,0,0,0.666666666666667,0
"411","Walsenburg","PM",2010,"5/25/10","CAM4",59.4,39,0,0,0,3,0,0,0,2,60,3,1.5,0,0,1.5,0,0
"412","Walsenburg","PM",2010,"5/25/10","CAM5",59.4,39,0,0,0,0,0,0,1,2,60,0,0,0,0,0,0,0.5
"413","Walsenburg","PM",2010,"5/25/10","EH",59.4,39,0,0,0,0,0,0,0,3,70,0,0,0,0,0,0,0
"414","Walsenburg","PM",2010,"5/25/10","HK",59.4,39,0,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
"415","Walsenburg","PM",2010,"5/25/10","KS",59.4,39,0,0,0,0,0,0,0,4,60,0,0,0,0,0,0,0
"416","Walsenburg","PM",2010,"5/25/10","ST",59.4,39,0,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
"417","Walsenburg","PM",2011,"5/10/11","CAM2",17.8,26,0,0,0,6,0,0,0,3,60,6,2,0,0,2,0,0
"418","Walsenburg","PM",2011,"5/10/11","CAM7",17.8,26,0,0,0,4,0,0,0,2,35,4,3.42857142857143,0,0,3.42857142857143,0,0
"419","Walsenburg","PM",2011,"5/10/11","EH",17.8,26,0,0,0,1,0,0,0,1,60,1,1,0,0,1,0,0
"420","Walsenburg","PM",2011,"5/10/11","ST",17.8,26,0,0,0,1,0,0,0,1,60,1,1,0,0,1,0,0
"421","Walsenburg","PM",2011,"5/12/11","CAM2",11.8,51,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"422","Walsenburg","PM",2011,"5/12/11","CAM7",11.8,51,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"423","Walsenburg","PM",2011,"5/12/11","EH",11.8,51,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"424","Walsenburg","PM",2011,"5/12/11","ST",11.8,51,0,0,0,17,0,0,0,2,60,17,8.5,0,0,8.5,0,0
"425","Walsenburg","PM",2011,"5/13/11","CAM7",15.5,35,0,0,0,0,0,0,0,2,39,0,0,0,0,0,0,0
"426","Walsenburg","PM",2011,"5/13/11","EH",15.5,35,0,0,0,5,0,0,0,4,60,5,1.25,0,0,1.25,0,0
"427","Walsenburg","PM",2011,"5/13/11","ST",15.5,35,0,0,0,2,0,0,0,1,60,2,2,0,0,2,0,0
